,﻿Employees,Admins,Assets,Disclose,Ransomware
1225,1.0,1.0,1000.0,20.0,2.0
1226,10.0,1.0,1000.0,20.0,2.0
1227,50.0,1.0,1000.0,20.0,2.0
1228,100.0,1.0,1000.0,20.0,2.0
1229,1000.0,1.0,1000.0,20.0,2.0
1230,1.0,10.0,1000.0,20.0,2.0
1231,10.0,10.0,1000.0,20.0,2.0
1232,50.0,10.0,1000.0,20.0,2.0
1233,100.0,10.0,1000.0,20.0,2.0
1234,1000.0,10.0,1000.0,20.0,2.0
1235,1.0,50.0,1000.0,20.0,2.0
1236,10.0,50.0,1000.0,20.0,2.0
1237,50.0,50.0,1000.0,20.0,2.0
1238,100.0,50.0,1000.0,20.0,2.0
1239,1000.0,50.0,1000.0,20.0,2.0
1240,1.0,100.0,1000.0,20.0,2.0
1241,10.0,100.0,1000.0,20.0,2.0
1242,50.0,100.0,1000.0,20.0,2.0
1243,100.0,100.0,1000.0,20.0,2.0
1244,1000.0,100.0,1000.0,20.0,2.0
1245,1.0,1000.0,1000.0,20.0,2.0
1246,10.0,1000.0,1000.0,20.0,2.0
1247,50.0,1000.0,1000.0,20.0,2.0
1248,100.0,1000.0,1000.0,20.0,2.0
1249,1000.0,1000.0,1000.0,20.0,2.0
1250,1.0,1.0,1.0,1.0,5.0
1251,10.0,1.0,1.0,1.0,5.0
1252,50.0,1.0,1.0,1.0,5.0
1253,100.0,1.0,1.0,1.0,5.0
1254,1000.0,1.0,1.0,1.0,5.0
1255,1.0,10.0,1.0,1.0,5.0
1256,10.0,10.0,1.0,1.0,5.0
1257,50.0,10.0,1.0,1.0,5.0
1258,100.0,10.0,1.0,1.0,5.0
1259,1000.0,10.0,1.0,1.0,5.0
1260,1.0,50.0,1.0,1.0,5.0
1261,10.0,50.0,1.0,1.0,5.0
1262,50.0,50.0,1.0,1.0,5.0
1263,100.0,50.0,1.0,1.0,5.0
1264,1000.0,50.0,1.0,1.0,5.0
1265,1.0,100.0,1.0,1.0,5.0
1266,10.0,100.0,1.0,1.0,5.0
1267,50.0,100.0,1.0,1.0,5.0
1268,100.0,100.0,1.0,1.0,5.0
1269,1000.0,100.0,1.0,1.0,5.0
1270,1.0,1000.0,1.0,1.0,5.0
1271,10.0,1000.0,1.0,1.0,5.0
1272,50.0,1000.0,1.0,1.0,5.0
1273,100.0,1000.0,1.0,1.0,5.0
1274,1000.0,1000.0,1.0,1.0,5.0
1275,1.0,1.0,10.0,1.0,5.0
1276,10.0,1.0,10.0,1.0,5.0
1277,50.0,1.0,10.0,1.0,5.0
1278,100.0,1.0,10.0,1.0,5.0
1279,1000.0,1.0,10.0,1.0,5.0
1280,1.0,10.0,10.0,1.0,5.0
1281,10.0,10.0,10.0,1.0,5.0
1282,50.0,10.0,10.0,1.0,5.0
1283,100.0,10.0,10.0,1.0,5.0
1284,1000.0,10.0,10.0,1.0,5.0
1285,1.0,50.0,10.0,1.0,5.0
1286,10.0,50.0,10.0,1.0,5.0
1287,50.0,50.0,10.0,1.0,5.0
1288,100.0,50.0,10.0,1.0,5.0
1289,1000.0,50.0,10.0,1.0,5.0
1290,1.0,100.0,10.0,1.0,5.0
1291,10.0,100.0,10.0,1.0,5.0
1292,50.0,100.0,10.0,1.0,5.0
1293,100.0,100.0,10.0,1.0,5.0
1294,1000.0,100.0,10.0,1.0,5.0
1295,1.0,1000.0,10.0,1.0,5.0
1296,10.0,1000.0,10.0,1.0,5.0
1297,50.0,1000.0,10.0,1.0,5.0
1298,100.0,1000.0,10.0,1.0,5.0
1299,1000.0,1000.0,10.0,1.0,5.0
1300,1.0,1.0,50.0,1.0,5.0
1301,10.0,1.0,50.0,1.0,5.0
1302,50.0,1.0,50.0,1.0,5.0
1303,100.0,1.0,50.0,1.0,5.0
1304,1000.0,1.0,50.0,1.0,5.0
1305,1.0,10.0,50.0,1.0,5.0
1306,10.0,10.0,50.0,1.0,5.0
1307,50.0,10.0,50.0,1.0,5.0
1308,100.0,10.0,50.0,1.0,5.0
1309,1000.0,10.0,50.0,1.0,5.0
1310,1.0,50.0,50.0,1.0,5.0
1311,10.0,50.0,50.0,1.0,5.0
1312,50.0,50.0,50.0,1.0,5.0
1313,100.0,50.0,50.0,1.0,5.0
1314,1000.0,50.0,50.0,1.0,5.0
1315,1.0,100.0,50.0,1.0,5.0
1316,10.0,100.0,50.0,1.0,5.0
1317,50.0,100.0,50.0,1.0,5.0
1318,100.0,100.0,50.0,1.0,5.0
1319,1000.0,100.0,50.0,1.0,5.0
1320,1.0,1000.0,50.0,1.0,5.0
1321,10.0,1000.0,50.0,1.0,5.0
1322,50.0,1000.0,50.0,1.0,5.0
1323,100.0,1000.0,50.0,1.0,5.0
1324,1000.0,1000.0,50.0,1.0,5.0
1325,1.0,1.0,100.0,1.0,5.0
1326,10.0,1.0,100.0,1.0,5.0
1327,50.0,1.0,100.0,1.0,5.0
1328,100.0,1.0,100.0,1.0,5.0
1329,1000.0,1.0,100.0,1.0,5.0
1330,1.0,10.0,100.0,1.0,5.0
1331,10.0,10.0,100.0,1.0,5.0
1332,50.0,10.0,100.0,1.0,5.0
1333,100.0,10.0,100.0,1.0,5.0
1334,1000.0,10.0,100.0,1.0,5.0
1335,1.0,50.0,100.0,1.0,5.0
1336,10.0,50.0,100.0,1.0,5.0
1337,50.0,50.0,100.0,1.0,5.0
1338,100.0,50.0,100.0,1.0,5.0
1339,1000.0,50.0,100.0,1.0,5.0
1340,1.0,100.0,100.0,1.0,5.0
1341,10.0,100.0,100.0,1.0,5.0
1342,50.0,100.0,100.0,1.0,5.0
1343,100.0,100.0,100.0,1.0,5.0
1344,1000.0,100.0,100.0,1.0,5.0
1345,1.0,1000.0,100.0,1.0,5.0
1346,10.0,1000.0,100.0,1.0,5.0
1347,50.0,1000.0,100.0,1.0,5.0
1348,100.0,1000.0,100.0,1.0,5.0
1349,1000.0,1000.0,100.0,1.0,5.0
1350,1.0,1.0,1000.0,1.0,5.0
1351,10.0,1.0,1000.0,1.0,5.0
1352,50.0,1.0,1000.0,1.0,5.0
1353,100.0,1.0,1000.0,1.0,5.0
1354,1000.0,1.0,1000.0,1.0,5.0
1355,1.0,10.0,1000.0,1.0,5.0
1356,10.0,10.0,1000.0,1.0,5.0
1357,50.0,10.0,1000.0,1.0,5.0
1358,100.0,10.0,1000.0,1.0,5.0
1359,1000.0,10.0,1000.0,1.0,5.0
1360,1.0,50.0,1000.0,1.0,5.0
1361,10.0,50.0,1000.0,1.0,5.0
1362,50.0,50.0,1000.0,1.0,5.0
1363,100.0,50.0,1000.0,1.0,5.0
1364,1000.0,50.0,1000.0,1.0,5.0
1365,1.0,100.0,1000.0,1.0,5.0
1366,10.0,100.0,1000.0,1.0,5.0
1367,50.0,100.0,1000.0,1.0,5.0
1368,100.0,100.0,1000.0,1.0,5.0
1369,1000.0,100.0,1000.0,1.0,5.0
1370,1.0,1000.0,1000.0,1.0,5.0
1371,10.0,1000.0,1000.0,1.0,5.0
1372,50.0,1000.0,1000.0,1.0,5.0
1373,100.0,1000.0,1000.0,1.0,5.0
1374,1000.0,1000.0,1000.0,1.0,5.0
1375,1.0,1.0,1.0,2.0,5.0
1376,10.0,1.0,1.0,2.0,5.0
1377,50.0,1.0,1.0,2.0,5.0
1378,100.0,1.0,1.0,2.0,5.0
1379,1000.0,1.0,1.0,2.0,5.0
1380,1.0,10.0,1.0,2.0,5.0
1381,10.0,10.0,1.0,2.0,5.0
1382,50.0,10.0,1.0,2.0,5.0
1383,100.0,10.0,1.0,2.0,5.0
1384,1000.0,10.0,1.0,2.0,5.0
1385,1.0,50.0,1.0,2.0,5.0
1386,10.0,50.0,1.0,2.0,5.0
1387,50.0,50.0,1.0,2.0,5.0
1388,100.0,50.0,1.0,2.0,5.0
1389,1000.0,50.0,1.0,2.0,5.0
1390,1.0,100.0,1.0,2.0,5.0
1391,10.0,100.0,1.0,2.0,5.0
1392,50.0,100.0,1.0,2.0,5.0
1393,100.0,100.0,1.0,2.0,5.0
1394,1000.0,100.0,1.0,2.0,5.0
1395,1.0,1000.0,1.0,2.0,5.0
1396,10.0,1000.0,1.0,2.0,5.0
1397,50.0,1000.0,1.0,2.0,5.0
1398,100.0,1000.0,1.0,2.0,5.0
1399,1000.0,1000.0,1.0,2.0,5.0
1400,1.0,1.0,10.0,2.0,5.0
1401,10.0,1.0,10.0,2.0,5.0
1402,50.0,1.0,10.0,2.0,5.0
1403,100.0,1.0,10.0,2.0,5.0
1404,1000.0,1.0,10.0,2.0,5.0
1405,1.0,10.0,10.0,2.0,5.0
1406,10.0,10.0,10.0,2.0,5.0
1407,50.0,10.0,10.0,2.0,5.0
1408,100.0,10.0,10.0,2.0,5.0
1409,1000.0,10.0,10.0,2.0,5.0
1410,1.0,50.0,10.0,2.0,5.0
1411,10.0,50.0,10.0,2.0,5.0
1412,50.0,50.0,10.0,2.0,5.0
1413,100.0,50.0,10.0,2.0,5.0
1414,1000.0,50.0,10.0,2.0,5.0
1415,1.0,100.0,10.0,2.0,5.0
1416,10.0,100.0,10.0,2.0,5.0
1417,50.0,100.0,10.0,2.0,5.0
1418,100.0,100.0,10.0,2.0,5.0
1419,1000.0,100.0,10.0,2.0,5.0
1420,1.0,1000.0,10.0,2.0,5.0
1421,10.0,1000.0,10.0,2.0,5.0
1422,50.0,1000.0,10.0,2.0,5.0
1423,100.0,1000.0,10.0,2.0,5.0
1424,1000.0,1000.0,10.0,2.0,5.0
1425,1.0,1.0,50.0,2.0,5.0
1426,10.0,1.0,50.0,2.0,5.0
1427,50.0,1.0,50.0,2.0,5.0
1428,100.0,1.0,50.0,2.0,5.0
1429,1000.0,1.0,50.0,2.0,5.0
1430,1.0,10.0,50.0,2.0,5.0
1431,10.0,10.0,50.0,2.0,5.0
1432,50.0,10.0,50.0,2.0,5.0
1433,100.0,10.0,50.0,2.0,5.0
1434,1000.0,10.0,50.0,2.0,5.0
1435,1.0,50.0,50.0,2.0,5.0
1436,10.0,50.0,50.0,2.0,5.0
1437,50.0,50.0,50.0,2.0,5.0
1438,100.0,50.0,50.0,2.0,5.0
1439,1000.0,50.0,50.0,2.0,5.0
1440,1.0,100.0,50.0,2.0,5.0
1441,10.0,100.0,50.0,2.0,5.0
1442,50.0,100.0,50.0,2.0,5.0
1443,100.0,100.0,50.0,2.0,5.0
1444,1000.0,100.0,50.0,2.0,5.0
1445,1.0,1000.0,50.0,2.0,5.0
1446,10.0,1000.0,50.0,2.0,5.0
1447,50.0,1000.0,50.0,2.0,5.0
1448,100.0,1000.0,50.0,2.0,5.0
1449,1000.0,1000.0,50.0,2.0,5.0
1450,1.0,1.0,100.0,2.0,5.0
1451,10.0,1.0,100.0,2.0,5.0
1452,50.0,1.0,100.0,2.0,5.0
1453,100.0,1.0,100.0,2.0,5.0
1454,1000.0,1.0,100.0,2.0,5.0
1455,1.0,10.0,100.0,2.0,5.0
1456,10.0,10.0,100.0,2.0,5.0
1457,50.0,10.0,100.0,2.0,5.0
1458,100.0,10.0,100.0,2.0,5.0
1459,1000.0,10.0,100.0,2.0,5.0
1460,1.0,50.0,100.0,2.0,5.0
1461,10.0,50.0,100.0,2.0,5.0
1462,50.0,50.0,100.0,2.0,5.0
1463,100.0,50.0,100.0,2.0,5.0
1464,1000.0,50.0,100.0,2.0,5.0
1465,1.0,100.0,100.0,2.0,5.0
1466,10.0,100.0,100.0,2.0,5.0
1467,50.0,100.0,100.0,2.0,5.0
1468,100.0,100.0,100.0,2.0,5.0
1469,1000.0,100.0,100.0,2.0,5.0
1470,1.0,1000.0,100.0,2.0,5.0
1471,10.0,1000.0,100.0,2.0,5.0
1472,50.0,1000.0,100.0,2.0,5.0
1473,100.0,1000.0,100.0,2.0,5.0
1474,1000.0,1000.0,100.0,2.0,5.0
1475,1.0,1.0,1000.0,2.0,5.0
1476,10.0,1.0,1000.0,2.0,5.0
1477,50.0,1.0,1000.0,2.0,5.0
1478,100.0,1.0,1000.0,2.0,5.0
1479,1000.0,1.0,1000.0,2.0,5.0
1480,1.0,10.0,1000.0,2.0,5.0
1481,10.0,10.0,1000.0,2.0,5.0
1482,50.0,10.0,1000.0,2.0,5.0
1483,100.0,10.0,1000.0,2.0,5.0
1484,1000.0,10.0,1000.0,2.0,5.0
1485,1.0,50.0,1000.0,2.0,5.0
1486,10.0,50.0,1000.0,2.0,5.0
1487,50.0,50.0,1000.0,2.0,5.0
1488,100.0,50.0,1000.0,2.0,5.0
1489,1000.0,50.0,1000.0,2.0,5.0
1490,1.0,100.0,1000.0,2.0,5.0
1491,10.0,100.0,1000.0,2.0,5.0
1492,50.0,100.0,1000.0,2.0,5.0
1493,100.0,100.0,1000.0,2.0,5.0
1494,1000.0,100.0,1000.0,2.0,5.0
1495,1.0,1000.0,1000.0,2.0,5.0
1496,10.0,1000.0,1000.0,2.0,5.0
1497,50.0,1000.0,1000.0,2.0,5.0
1498,100.0,1000.0,1000.0,2.0,5.0
1499,1000.0,1000.0,1000.0,2.0,5.0
1500,1.0,1.0,1.0,5.0,5.0
1501,10.0,1.0,1.0,5.0,5.0
1502,50.0,1.0,1.0,5.0,5.0
1503,100.0,1.0,1.0,5.0,5.0
1504,1000.0,1.0,1.0,5.0,5.0
1505,1.0,10.0,1.0,5.0,5.0
1506,10.0,10.0,1.0,5.0,5.0
1507,50.0,10.0,1.0,5.0,5.0
1508,100.0,10.0,1.0,5.0,5.0
1509,1000.0,10.0,1.0,5.0,5.0
1510,1.0,50.0,1.0,5.0,5.0
1511,10.0,50.0,1.0,5.0,5.0
1512,50.0,50.0,1.0,5.0,5.0
1513,100.0,50.0,1.0,5.0,5.0
1514,1000.0,50.0,1.0,5.0,5.0
1515,1.0,100.0,1.0,5.0,5.0
1516,10.0,100.0,1.0,5.0,5.0
1517,50.0,100.0,1.0,5.0,5.0
1518,100.0,100.0,1.0,5.0,5.0
1519,1000.0,100.0,1.0,5.0,5.0
1520,1.0,1000.0,1.0,5.0,5.0
1521,10.0,1000.0,1.0,5.0,5.0
1522,50.0,1000.0,1.0,5.0,5.0
1523,100.0,1000.0,1.0,5.0,5.0
1524,1000.0,1000.0,1.0,5.0,5.0
1525,1.0,1.0,10.0,5.0,5.0
1526,10.0,1.0,10.0,5.0,5.0
1527,50.0,1.0,10.0,5.0,5.0
1528,100.0,1.0,10.0,5.0,5.0
1529,1000.0,1.0,10.0,5.0,5.0
1530,1.0,10.0,10.0,5.0,5.0
1531,10.0,10.0,10.0,5.0,5.0
1532,50.0,10.0,10.0,5.0,5.0
1533,100.0,10.0,10.0,5.0,5.0
1534,1000.0,10.0,10.0,5.0,5.0
1535,1.0,50.0,10.0,5.0,5.0
1536,10.0,50.0,10.0,5.0,5.0
1537,50.0,50.0,10.0,5.0,5.0
1538,100.0,50.0,10.0,5.0,5.0
1539,1000.0,50.0,10.0,5.0,5.0
1540,1.0,100.0,10.0,5.0,5.0
1541,10.0,100.0,10.0,5.0,5.0
1542,50.0,100.0,10.0,5.0,5.0
1543,100.0,100.0,10.0,5.0,5.0
1544,1000.0,100.0,10.0,5.0,5.0
1545,1.0,1000.0,10.0,5.0,5.0
1546,10.0,1000.0,10.0,5.0,5.0
1547,50.0,1000.0,10.0,5.0,5.0
1548,100.0,1000.0,10.0,5.0,5.0
1549,1000.0,1000.0,10.0,5.0,5.0
1550,1.0,1.0,50.0,5.0,5.0
1551,10.0,1.0,50.0,5.0,5.0
1552,50.0,1.0,50.0,5.0,5.0
1553,100.0,1.0,50.0,5.0,5.0
1554,1000.0,1.0,50.0,5.0,5.0
1555,1.0,10.0,50.0,5.0,5.0
1556,10.0,10.0,50.0,5.0,5.0
1557,50.0,10.0,50.0,5.0,5.0
1558,100.0,10.0,50.0,5.0,5.0
1559,1000.0,10.0,50.0,5.0,5.0
1560,1.0,50.0,50.0,5.0,5.0
1561,10.0,50.0,50.0,5.0,5.0
1562,50.0,50.0,50.0,5.0,5.0
1563,100.0,50.0,50.0,5.0,5.0
1564,1000.0,50.0,50.0,5.0,5.0
1565,1.0,100.0,50.0,5.0,5.0
1566,10.0,100.0,50.0,5.0,5.0
1567,50.0,100.0,50.0,5.0,5.0
1568,100.0,100.0,50.0,5.0,5.0
1569,1000.0,100.0,50.0,5.0,5.0
1570,1.0,1000.0,50.0,5.0,5.0
1571,10.0,1000.0,50.0,5.0,5.0
1572,50.0,1000.0,50.0,5.0,5.0
1573,100.0,1000.0,50.0,5.0,5.0
1574,1000.0,1000.0,50.0,5.0,5.0
1575,1.0,1.0,100.0,5.0,5.0
1576,10.0,1.0,100.0,5.0,5.0
1577,50.0,1.0,100.0,5.0,5.0
1578,100.0,1.0,100.0,5.0,5.0
1579,1000.0,1.0,100.0,5.0,5.0
1580,1.0,10.0,100.0,5.0,5.0
1581,10.0,10.0,100.0,5.0,5.0
1582,50.0,10.0,100.0,5.0,5.0
1583,100.0,10.0,100.0,5.0,5.0
1584,1000.0,10.0,100.0,5.0,5.0
1585,1.0,50.0,100.0,5.0,5.0
1586,10.0,50.0,100.0,5.0,5.0
1587,50.0,50.0,100.0,5.0,5.0
1588,100.0,50.0,100.0,5.0,5.0
1589,1000.0,50.0,100.0,5.0,5.0
1590,1.0,100.0,100.0,5.0,5.0
1591,10.0,100.0,100.0,5.0,5.0
1592,50.0,100.0,100.0,5.0,5.0
1593,100.0,100.0,100.0,5.0,5.0
1594,1000.0,100.0,100.0,5.0,5.0
1595,1.0,1000.0,100.0,5.0,5.0
1596,10.0,1000.0,100.0,5.0,5.0
1597,50.0,1000.0,100.0,5.0,5.0
1598,100.0,1000.0,100.0,5.0,5.0
1599,1000.0,1000.0,100.0,5.0,5.0
1600,1.0,1.0,1000.0,5.0,5.0
1601,10.0,1.0,1000.0,5.0,5.0
1602,50.0,1.0,1000.0,5.0,5.0
1603,100.0,1.0,1000.0,5.0,5.0
1604,1000.0,1.0,1000.0,5.0,5.0
1605,1.0,10.0,1000.0,5.0,5.0
1606,10.0,10.0,1000.0,5.0,5.0
1607,50.0,10.0,1000.0,5.0,5.0
1608,100.0,10.0,1000.0,5.0,5.0
1609,1000.0,10.0,1000.0,5.0,5.0
1610,1.0,50.0,1000.0,5.0,5.0
1611,10.0,50.0,1000.0,5.0,5.0
1612,50.0,50.0,1000.0,5.0,5.0
1613,100.0,50.0,1000.0,5.0,5.0
1614,1000.0,50.0,1000.0,5.0,5.0
1615,1.0,100.0,1000.0,5.0,5.0
1616,10.0,100.0,1000.0,5.0,5.0
1617,50.0,100.0,1000.0,5.0,5.0
1618,100.0,100.0,1000.0,5.0,5.0
1619,1000.0,100.0,1000.0,5.0,5.0
1620,1.0,1000.0,1000.0,5.0,5.0
1621,10.0,1000.0,1000.0,5.0,5.0
1622,50.0,1000.0,1000.0,5.0,5.0
1623,100.0,1000.0,1000.0,5.0,5.0
1624,1000.0,1000.0,1000.0,5.0,5.0
1625,1.0,1.0,1.0,10.0,5.0
1626,10.0,1.0,1.0,10.0,5.0
1627,50.0,1.0,1.0,10.0,5.0
1628,100.0,1.0,1.0,10.0,5.0
1629,1000.0,1.0,1.0,10.0,5.0
1630,1.0,10.0,1.0,10.0,5.0
1631,10.0,10.0,1.0,10.0,5.0
1632,50.0,10.0,1.0,10.0,5.0
1633,100.0,10.0,1.0,10.0,5.0
1634,1000.0,10.0,1.0,10.0,5.0
1635,1.0,50.0,1.0,10.0,5.0
1636,10.0,50.0,1.0,10.0,5.0
1637,50.0,50.0,1.0,10.0,5.0
1638,100.0,50.0,1.0,10.0,5.0
1639,1000.0,50.0,1.0,10.0,5.0
1640,1.0,100.0,1.0,10.0,5.0
1641,10.0,100.0,1.0,10.0,5.0
1642,50.0,100.0,1.0,10.0,5.0
1643,100.0,100.0,1.0,10.0,5.0
1644,1000.0,100.0,1.0,10.0,5.0
1645,1.0,1000.0,1.0,10.0,5.0
1646,10.0,1000.0,1.0,10.0,5.0
1647,50.0,1000.0,1.0,10.0,5.0
1648,100.0,1000.0,1.0,10.0,5.0
1649,1000.0,1000.0,1.0,10.0,5.0
1650,1.0,1.0,10.0,10.0,5.0
1651,10.0,1.0,10.0,10.0,5.0
1652,50.0,1.0,10.0,10.0,5.0
1653,100.0,1.0,10.0,10.0,5.0
1654,1000.0,1.0,10.0,10.0,5.0
1655,1.0,10.0,10.0,10.0,5.0
1656,10.0,10.0,10.0,10.0,5.0
1657,50.0,10.0,10.0,10.0,5.0
1658,100.0,10.0,10.0,10.0,5.0
1659,1000.0,10.0,10.0,10.0,5.0
1660,1.0,50.0,10.0,10.0,5.0
1661,10.0,50.0,10.0,10.0,5.0
1662,50.0,50.0,10.0,10.0,5.0
1663,100.0,50.0,10.0,10.0,5.0
1664,1000.0,50.0,10.0,10.0,5.0
1665,1.0,100.0,10.0,10.0,5.0
1666,10.0,100.0,10.0,10.0,5.0
1667,50.0,100.0,10.0,10.0,5.0
1668,100.0,100.0,10.0,10.0,5.0
1669,1000.0,100.0,10.0,10.0,5.0
1670,1.0,1000.0,10.0,10.0,5.0
1671,10.0,1000.0,10.0,10.0,5.0
1672,50.0,1000.0,10.0,10.0,5.0
1673,100.0,1000.0,10.0,10.0,5.0
1674,1000.0,1000.0,10.0,10.0,5.0
1675,1.0,1.0,50.0,10.0,5.0
1676,10.0,1.0,50.0,10.0,5.0
1677,50.0,1.0,50.0,10.0,5.0
1678,100.0,1.0,50.0,10.0,5.0
1679,1000.0,1.0,50.0,10.0,5.0
1680,1.0,10.0,50.0,10.0,5.0
1681,10.0,10.0,50.0,10.0,5.0
1682,50.0,10.0,50.0,10.0,5.0
1683,100.0,10.0,50.0,10.0,5.0
1684,1000.0,10.0,50.0,10.0,5.0
1685,1.0,50.0,50.0,10.0,5.0
1686,10.0,50.0,50.0,10.0,5.0
1687,50.0,50.0,50.0,10.0,5.0
1688,100.0,50.0,50.0,10.0,5.0
1689,1000.0,50.0,50.0,10.0,5.0
1690,1.0,100.0,50.0,10.0,5.0
1691,10.0,100.0,50.0,10.0,5.0
1692,50.0,100.0,50.0,10.0,5.0
1693,100.0,100.0,50.0,10.0,5.0
1694,1000.0,100.0,50.0,10.0,5.0
1695,1.0,1000.0,50.0,10.0,5.0
1696,10.0,1000.0,50.0,10.0,5.0
1697,50.0,1000.0,50.0,10.0,5.0
1698,100.0,1000.0,50.0,10.0,5.0
1699,1000.0,1000.0,50.0,10.0,5.0
1700,1.0,1.0,100.0,10.0,5.0
1701,10.0,1.0,100.0,10.0,5.0
1702,50.0,1.0,100.0,10.0,5.0
1703,100.0,1.0,100.0,10.0,5.0
1704,1000.0,1.0,100.0,10.0,5.0
1705,1.0,10.0,100.0,10.0,5.0
1706,10.0,10.0,100.0,10.0,5.0
1707,50.0,10.0,100.0,10.0,5.0
1708,100.0,10.0,100.0,10.0,5.0
1709,1000.0,10.0,100.0,10.0,5.0
1710,1.0,50.0,100.0,10.0,5.0
1711,10.0,50.0,100.0,10.0,5.0
1712,50.0,50.0,100.0,10.0,5.0
1713,100.0,50.0,100.0,10.0,5.0
1714,1000.0,50.0,100.0,10.0,5.0
1715,1.0,100.0,100.0,10.0,5.0
1716,10.0,100.0,100.0,10.0,5.0
1717,50.0,100.0,100.0,10.0,5.0
1718,100.0,100.0,100.0,10.0,5.0
1719,1000.0,100.0,100.0,10.0,5.0
1720,1.0,1000.0,100.0,10.0,5.0
1721,10.0,1000.0,100.0,10.0,5.0
1722,50.0,1000.0,100.0,10.0,5.0
1723,100.0,1000.0,100.0,10.0,5.0
1724,1000.0,1000.0,100.0,10.0,5.0
1725,1.0,1.0,1000.0,10.0,5.0
1726,10.0,1.0,1000.0,10.0,5.0
1727,50.0,1.0,1000.0,10.0,5.0
1728,100.0,1.0,1000.0,10.0,5.0
1729,1000.0,1.0,1000.0,10.0,5.0
1730,1.0,10.0,1000.0,10.0,5.0
1731,10.0,10.0,1000.0,10.0,5.0
1732,50.0,10.0,1000.0,10.0,5.0
1733,100.0,10.0,1000.0,10.0,5.0
1734,1000.0,10.0,1000.0,10.0,5.0
1735,1.0,50.0,1000.0,10.0,5.0
1736,10.0,50.0,1000.0,10.0,5.0
1737,50.0,50.0,1000.0,10.0,5.0
1738,100.0,50.0,1000.0,10.0,5.0
1739,1000.0,50.0,1000.0,10.0,5.0
1740,1.0,100.0,1000.0,10.0,5.0
1741,10.0,100.0,1000.0,10.0,5.0
1742,50.0,100.0,1000.0,10.0,5.0
1743,100.0,100.0,1000.0,10.0,5.0
1744,1000.0,100.0,1000.0,10.0,5.0
1745,1.0,1000.0,1000.0,10.0,5.0
1746,10.0,1000.0,1000.0,10.0,5.0
1747,50.0,1000.0,1000.0,10.0,5.0
1748,100.0,1000.0,1000.0,10.0,5.0
1749,1000.0,1000.0,1000.0,10.0,5.0
1750,1.0,1.0,1.0,20.0,5.0
1751,10.0,1.0,1.0,20.0,5.0
1752,50.0,1.0,1.0,20.0,5.0
1753,100.0,1.0,1.0,20.0,5.0
1754,1000.0,1.0,1.0,20.0,5.0
1755,1.0,10.0,1.0,20.0,5.0
1756,10.0,10.0,1.0,20.0,5.0
1757,50.0,10.0,1.0,20.0,5.0
1758,100.0,10.0,1.0,20.0,5.0
1759,1000.0,10.0,1.0,20.0,5.0
1760,1.0,50.0,1.0,20.0,5.0
1761,10.0,50.0,1.0,20.0,5.0
1762,50.0,50.0,1.0,20.0,5.0
1763,100.0,50.0,1.0,20.0,5.0
1764,1000.0,50.0,1.0,20.0,5.0
1765,1.0,100.0,1.0,20.0,5.0
1766,10.0,100.0,1.0,20.0,5.0
1767,50.0,100.0,1.0,20.0,5.0
1768,100.0,100.0,1.0,20.0,5.0
1769,1000.0,100.0,1.0,20.0,5.0
1770,1.0,1000.0,1.0,20.0,5.0
1771,10.0,1000.0,1.0,20.0,5.0
1772,50.0,1000.0,1.0,20.0,5.0
1773,100.0,1000.0,1.0,20.0,5.0
1774,1000.0,1000.0,1.0,20.0,5.0
1775,1.0,1.0,10.0,20.0,5.0
1776,10.0,1.0,10.0,20.0,5.0
1777,50.0,1.0,10.0,20.0,5.0
1778,100.0,1.0,10.0,20.0,5.0
1779,1000.0,1.0,10.0,20.0,5.0
1780,1.0,10.0,10.0,20.0,5.0
1781,10.0,10.0,10.0,20.0,5.0
1782,50.0,10.0,10.0,20.0,5.0
1783,100.0,10.0,10.0,20.0,5.0
1784,1000.0,10.0,10.0,20.0,5.0
1785,1.0,50.0,10.0,20.0,5.0
1786,10.0,50.0,10.0,20.0,5.0
1787,50.0,50.0,10.0,20.0,5.0
1788,100.0,50.0,10.0,20.0,5.0
1789,1000.0,50.0,10.0,20.0,5.0
1790,1.0,100.0,10.0,20.0,5.0
1791,10.0,100.0,10.0,20.0,5.0
1792,50.0,100.0,10.0,20.0,5.0
1793,100.0,100.0,10.0,20.0,5.0
1794,1000.0,100.0,10.0,20.0,5.0
1795,1.0,1000.0,10.0,20.0,5.0
1796,10.0,1000.0,10.0,20.0,5.0
1797,50.0,1000.0,10.0,20.0,5.0
1798,100.0,1000.0,10.0,20.0,5.0
1799,1000.0,1000.0,10.0,20.0,5.0
1800,1.0,1.0,50.0,20.0,5.0
1801,10.0,1.0,50.0,20.0,5.0
1802,50.0,1.0,50.0,20.0,5.0
1803,100.0,1.0,50.0,20.0,5.0
1804,1000.0,1.0,50.0,20.0,5.0
1805,1.0,10.0,50.0,20.0,5.0
1806,10.0,10.0,50.0,20.0,5.0
1807,50.0,10.0,50.0,20.0,5.0
1808,100.0,10.0,50.0,20.0,5.0
1809,1000.0,10.0,50.0,20.0,5.0
1810,1.0,50.0,50.0,20.0,5.0
1811,10.0,50.0,50.0,20.0,5.0
1812,50.0,50.0,50.0,20.0,5.0
1813,100.0,50.0,50.0,20.0,5.0
1814,1000.0,50.0,50.0,20.0,5.0
1815,1.0,100.0,50.0,20.0,5.0
